tweet_text,created_at,n_words,party
I think @HumaAbedin should be ashamed that she didn't stand by her pervert husband like @HillaryClinton did. #StrongWomen,2016-08-30 14:41:22,6,Dem
@HillaryClinton @Comeridethwhale so are you! trump &amp; your stupid ass are different sides of the same coin,2016-08-30 14:41:28,7,Dem
"@BrinckJeff @POTUS @BarackObama What money is Obama using to bring refugees here ??? How much ??? PROVIDE EVIDENCE, PROOF and TRUTH !!!",2016-08-30 14:41:31,10,Dem
"August most violent month in Chicago in nearly 20 years 

@potus @LorettaLynch @HillaryClinton All Silent....

https://t.co/gKQM6DTnmh",2016-08-30 14:41:32,8,Dem
@HillaryClinton https://t.co/pgck0ifrzC atleast @realDonaldTrump doesn't hide like a coward with a guilty conscience,2016-08-30 14:41:33,6,Dem
"Working people: @HillaryClinton, not @realDonaldTrump, is the clear choice for president: https://t.co/ToMsaHGJ4f via @AFLCIO #p2 #1uvote",2016-08-30 14:41:33,7,Dem
"@FoxNews no, @JohnKerry the media needs 2 stop covering u &amp; ur inane comments. 1st @HillaryClinton &amp; now u, difficult 2 decide which 1 worse",2016-08-30 14:41:34,18,Dem
#NYTimes getting a quote from #Trump on how #Weiner divorce is impacting #HillaryClinton presidency shows their paper is now a tabloid,2016-08-30 14:41:36,8,Dem
@BarackObama has no problem saying that police are the problem but can't even muster the courage to say radical islam. Pathetic leader,2016-08-30 14:41:37,13,Dem
@Deathc0de @JamesPMorrison @HillaryClinton sure he was! @BernieSanders filed as a conscientious objector @billclinton nevr did played system,2016-08-30 14:41:37,7,Dem
@craigmelvin Is it a crime now for @HillaryClinton to raise money for her campaign and Democrat party? Check connection on #Trump &amp; Russia!,2016-08-30 14:41:37,10,Dem
@Reince @HillaryClinton SO why do YOU care? Keep your FLIP FLOPPER on message! and stop worrying about Hillary I get it your man is loosing,2016-08-30 14:41:38,11,Dem
"@sarahleahwolfe @finkd @MSNBC @HillaryClinton Well, she had him in the barricaded apartment while shooting at cops. Mother of the year.",2016-08-30 14:41:40,7,Dem
Won't help her really. If @SenSanders begged me personally to vote 4 her I would say we need a total system reboot https://t.co/FWyIQXSazI,2016-08-30 14:41:41,12,Nothing
.@HillaryClinton We need federal laws for severe animal abuse &amp; it should be a felony. https://t.co/NL3Hbo6wIE … https://t.co/646dcvIm3y,2016-08-30 14:41:41,8,Dem
Example of one of (many) reasons Portman continues to lead Strickland by healthy margin. https://t.co/s5U4hP3mmp,2016-08-30 14:41:42,10,Nothing
@realDonaldTrump see even he saying the media and journalist lie about shit and it true https://t.co/HhO5Dh4ujW,2017-02-17 08:46:52,8,Rep
"@ChicagoMGD @realDonaldTrump 
Haha he lives in a world where if he's accusing someone of something sure as shit HE'S guilty of it",2017-02-17 08:48:36,9,Rep
"Accidentally stumbled upon a 'popping' vid, the stuff coming out of the pimple was more articulate than @realDonaldTrump was today",2017-02-17 08:48:53,10,Rep
@realDonaldTrump I hope your tax plan roll out is a plan to roll out your tax returns. Oh burn! Like your face looks burned w bad orange,2017-02-17 08:49:05,17,Rep
@realDonaldTrump where is your psych evaluation?  You need serious professional help #mentalillness,2017-02-17 11:51:36,6,Rep
@realDonaldTrump that's the point you're at? Rush Limbaugh? Tick tock..,2017-02-17 11:51:38,5,Rep
@realDonaldTrump Listening to Rush and @foxandfriends is not going to let you get feel of the % of America that did… https://t.co/Sm8z2qskXt,2017-02-17 11:51:50,8,Rep
@realDonaldTrump Thank you for all the nice statements on the B-H Conference yesterday. Boba said one of the best ever! Fake B-Hs not happy!,2017-02-17 11:51:59,17,Rep
@peddoc63 @realDonaldTrump enjoy reading your tweets very smart and informative😄🇺🇸,2017-02-17 11:52:00,5,Rep
@Channel4News @BBCNewsnight are not happy. Why are UK public broadcasters so obsessed with someone else's President… https://t.co/I91gpoL9Pf,2017-02-17 11:52:07,9,Nothing
@VicenteFoxQue @realDonaldTrump 🦊=🐷 part of the mess is all of 🇲🇽 criminals that 🇲🇽 won't take back you are a drug cartel puppet BIG MOUTH,2017-02-17 11:52:24,10,Rep
We don't see or feel any tiny change since Trump over took except crisis on passengers. Just talk. Americans expect… https://t.co/SePupzG0VA,2017-02-17 11:52:29,13,Rep
@realdonaldtrump Please mr president remember my people (biafrans) who are in bondage,2017-02-17 11:52:31,7,Nothing
".@realDonaldTrump What are you replacing it with, Donny-boy, hmmm? Do you even have a fucking clue you festering scrotal cyst?",2017-02-17 11:52:34,10,Rep
@IngrahamAngle @Morning_Joe @realDonaldTrump That's because they are part of the Tabloid News media. Fake news at it's best.,2017-02-17 11:52:47,7,Rep
"@realDonaldTrump President Trump gave the media a smack down, watch it 5 times it was so funny how he treated them like kids",2017-02-17 11:52:59,12,Rep
"The fact that Rush said it tho, makes me nervous https://t.co/m67gLTeD1o",2017-02-17 11:53:07,6,Nothing
"@realDonaldTrump it's sad , vicious cycle , we badly need peace",2017-02-17 11:53:19,6,Rep
@pastormarkburns @HillaryClinton nevermind that hillary has decades of work helping the african american community,2016-08-30 14:41:43,8,Dem
@bilalabaloch @realDonaldTrump gravity is real but Newtons articulation of it was fake!,2017-02-17 08:47:17,5,Rep
"@realDonaldTrump PATHETIC! SEND YOUR KIDS TO LIVE &amp; SURVIVE IN A COAL MINE! WHAT A JERK,YOU ARE NUTS!",2017-02-17 08:47:45,10,Rep
@TheSciBabe @realDonaldTrump &amp; congress is not letting go.. they want to get to the truth.,2017-02-17 08:48:32,8,Rep
"@POTUS @realDonaldTrump You are getting played like a skin flute at Ron Jeremy's sex club by Pootin, Ban-non, and your other cons.",2017-02-17 08:48:37,13,Rep
@CNNMoney @realDonaldTrump maybe if you would tell the truth he wouldn't have to fight you and criticize you. #thetrumpstersseewhatsgoingon,2017-02-17 08:48:54,6,Rep
@williamlegate @realDonaldTrump I'd take Nixon back instead of this circus. Gladly!,2017-02-17 08:49:06,6,Rep
"@realDonaldTrump Rush is a loud mouth looney. You give #AlternativeFacts and are a hypocrite.  Sad, very sad.",2017-02-17 11:51:38,8,Rep
"@realDonaldTrump This will be your Viet Nam. Many will die, nothing will be achieved, all will blame you. I am on ACA. You are a bad man.",2017-02-17 11:51:43,10,Rep
"You are a joke, an embarrassment, and so is @gatewaypundit Securing press credentials from @realDonaldTrump proves… https://t.co/tiBb97mE9l",2017-02-17 11:51:47,6,Rep
@realDonaldTrump It was so great. Especially when you compared your administration to a fine-tuned machine! https://t.co/7MMZM8XqNw,2017-02-17 11:51:57,7,Rep
@Stonewall_77 @drscott_atlanta @CarmineZozzora @bfraser747 @realDonaldTrump Thank God we have a President now who cares! Ths 4 ur sacrafice!,2017-02-17 11:51:58,8,Rep
Well gosh if Rush said it was great... https://t.co/vlz436YLqb,2017-02-17 11:52:01,5,Nothing
@realDonaldTrump @FoxNews Poll: Trump's approval rating at 39 percent 😮👏👏🤣,2017-02-17 11:52:09,6,Rep
@Hyp0criteSlayer @realDonaldTrump and actually their headquarters is in Chicago regardless I don't have time for yo… https://t.co/g58UORfv8K,2017-02-17 11:52:15,6,Rep
@realDonaldTrump foxnews wasn't happy either! Best show i've ever watched,2017-02-17 11:52:17,7,Rep
"@realDonaldTrump The people have voted, not the media. Remain STRONG! #MakeAmericaGreatAgain",2017-02-17 11:52:22,6,Rep
@dapperlaughs @Chris194227 @realDonaldTrump oh really..london huh...then why in the F@$k are u commenting on OUR PRESIDENT?,2017-02-17 11:52:26,8,Rep
@realDonaldTrump Press conference was a discombobulated mess! You are an inept leader who is putting our country in… https://t.co/xGjdz2ipBI,2017-02-17 11:52:30,8,Rep
@realDonaldTrump STOP TRYING TO DISTRACT EVERYONE FROM YOUR SMALL HANDS,2017-02-17 11:52:31,6,Rep
"@realDonaldTrump When over really well, like a fine tune machine. FAILED NEWS. https://t.co/yYVuz6xcQS",2017-02-17 11:52:50,8,Rep
"@tonyposnanski @realDonaldTrump 
Don't kid yourself.Most of America LOVES watching the arrogant elitist Leftist hack press get bitch slapped",2017-02-17 11:52:55,12,Rep
@realDonaldTrump what this leftist  @RupertMyers means is that it wasn't fun watching you mop the floor with his fav. Liberal reporter.,2017-02-17 11:52:59,9,Rep
@morriscat63 @Reflog_18 @BriMAnderson @realDonaldTrump he has acted like an ass for the last month and bungled all kinds of shit,2017-02-17 08:47:10,8,Rep
Does anyone believe that this destabilizing shit show would be happening if @HillaryClinton had been elected? Anyone at all? #resistance,2017-02-17 08:48:11,9,Dem
Are Democrats &amp; Media Making Up A Russian Love Story Because They Lost The Election? @POTUS @usacsmret @jr7jc  https://t.co/csotgIB9sV,2017-02-17 08:48:21,9,Nothing
"In a way, @DrewGriffinCNN's report could be seen as a conduit from @DHSgov to @realDonaldTrump. A policy memo but without the dull language.",2017-02-17 08:48:27,10,Rep
@realDonaldTrump does not know the first thing about anything if he is smart then I am Einstein and my IQ IS only 1… https://t.co/Xatmk4OcpX,2017-02-17 08:49:02,9,Rep
@williamlegate @realDonaldTrump you mean like having 4 American killed &amp; lie &amp; losing 6billion at state dept? U r dumbed down as HRC said!,2017-02-17 08:49:35,17,Rep
"So now Rush is real news, everyone else is ""fake media"" GET HIM OUT NOW! @GOP https://t.co/IvQEhAhDrO",2017-02-17 11:51:39,8,Nothing
"What. A. Loser. @realDonaldTrump 
I like the fascists who DONT withdraw their orders.
#MAGA https://t.co/4zKDhGnOGB",2017-02-17 11:51:41,6,Rep
@realDonaldTrump that's my home. Wish I could meet you. Safe travels!,2017-02-17 11:51:51,6,Rep
@9thCircuitCourt  SHUT DOWN THE COURT 86% overturned  They are not doing their jobs!! WASTE OF TAX $$$$… https://t.co/waLxmRLJE7,2017-02-17 11:52:12,8,Nothing
@IngrahamAngle @Morning_Joe @realDonaldTrump The Media and the left will ride this to the end; We  have to make sure they don't take us too.,2017-02-17 11:52:15,8,Rep
"Trump lie #20,000. Truth- You have no plan for replacement.Even Trumpets want ACA which is Obamacare. Dance,… https://t.co/2s0pRWsOJt",2017-02-17 11:52:20,11,Dem
"@realDonaldTrump, you must have been watching the Russian media this morning.  Not what I'm hearing. https://t.co/Luxczgn6e5",2017-02-17 11:52:23,7,Rep
@patrioticsap @Million774 @realDonaldTrump I have and I do. I know lies when I hear them. I'm not a democrat.,2017-02-17 11:52:29,5,Rep
Will @realDonaldTrump fire the staff member who gave him #fakenews on his electoral college numbers? #maga #draintheswamp,2017-02-17 11:52:35,7,Rep
"@realDonaldTrump Got to see part of it during my lunch break, and absolutely loved it.",2017-02-17 11:52:48,7,Rep
...said one con man to another. https://t.co/GDhhu40zr2,2017-02-17 11:52:59,5,Nothing
@realDonaldTrump the media is strengthening your base They don't get it They're not hurting you they're helping you https://t.co/tx8CqoFwEr,2017-02-17 11:53:08,7,Rep
@bradyboy09 Not at all! Limbaugh has been shit-washing the right-wing's brain since 1980. @rolandscahill @realDonaldTrump,2017-02-17 11:53:15,9,Rep
@realDonaldTrump Press Conf was awesome!  Thank you Mr. President for standing up for us!  And We the People have your back!,2017-02-17 11:53:19,10,Rep
@realDonaldTrump they never are keep heat on go TRUMP,2017-02-17 11:53:36,5,Rep
@Nikluk @MollyBrown28 @upayr @TheDemocrats I'm assuming your remarks are in reference to @HillaryClinton the Elitist Criminal,2016-08-30 14:41:44,5,Dem
I want the wall on the border with Germany similar to one president @realDonaldTrump plans to build between USA and… https://t.co/nH0BvDmLII,2017-02-17 08:46:53,10,Rep
"@realDonaldTrump or transportation of intoxicating liquors within, the importation thereof into,",2017-02-17 08:47:13,6,Rep
@FoxNewsInsider @seanhannity @realDonaldTrump we must recognize that Jim @Acosta was becoming the right CNN guy to deal with Donald,2017-02-17 08:47:27,9,Rep
"@JehsinR @TIME @realDonaldTrump  or you're smart enough to not buy it, but sell it anyway",2017-02-17 08:48:55,6,Rep
"@realDonaldTrump 

It was awesome!

Strong leadership!

Keeping you &amp; your administration in my prayers.",2017-02-17 11:51:39,7,Rep
@realDonaldTrump LOL SOMEONE BLOCKED ME FOR 10 HOURS FOR CALLED A GUY AN IDIOT LOL,2017-02-17 11:51:48,9,Rep
"@DTrumpExposed @realDonaldTrump lol, wow great detailed response.",2017-02-17 11:51:55,5,Rep
Brace yourselves - incoming Friday tweetstorm from the #SoCalledPOTUS  Wasn't yesterday's unhinged presser enough f… https://t.co/d5Jlkhxf2O,2017-02-17 11:52:03,9,Nothing
"@realDonaldTrump  is wasting his time criticizing media. - Australian PM. The sooner @POTUS understands the better
 https://t.co/mTQcLICE1r",2017-02-17 11:52:17,9,Rep
@IngrahamAngle @Morning_Joe @realDonaldTrump Sounds like Joe needs to be put in a strait-jacket! Just saying😏,2017-02-17 11:52:29,8,Rep
@MatthewDicks @realDonaldTrump every Facebook posts and comment I saw  yesterday was extremely positive.,2017-02-17 11:52:39,8,Rep
@realDonaldTrump God bless you Mr. President. You are doing an amazing job. Much love to you and your beautiful family.,2017-02-17 11:52:41,10,Rep
@realDonaldTrump it was one of the best with more smacking down of the dishonest media to come. #Enjoyingmyself #fuckoffliberals #Winning,2017-02-17 11:52:56,6,Rep
This buffoon is on another planet. @VicenteFoxQue &amp; Mexico knows you are FAKE!!! https://t.co/lqJ5jm4xvg,2017-02-17 11:53:03,7,Nothing
@realdonaldtrump Best press conference I've seen in my life time. We need more politicians like Donald Trump.,2017-02-17 11:53:09,11,Rep
@butchparnell @realDonaldTrump Enough already! Time to back our President to help do what is best for the people.#takeyourmeds,2017-02-17 11:53:12,8,Rep
"@realDonaldTrump Gross display of hubris &amp; bully tactics, combined with ignorance, lack of humility &amp; terrifying access to nuclear weapons.",2017-02-17 11:53:14,15,Rep
@realDonaldTrump Still waiting for presidential behavior and released tax returns Broken promises!,2017-02-17 11:53:18,9,Rep
@realDonaldTrump the media is it's not all fake you're a hundred percent liar though,2017-02-17 11:53:27,7,Rep
@JonStewartHBO @PeterofArabia @realDonaldTrump I read this tweet and thought it was brilliant! Pleasantly surprised to see the author!,2017-02-17 11:53:31,8,Rep
"@trumpanov @Reince @HillaryClinton 
You mean the tax returns that no-one gives a fuck about? https://t.co/I4uzvhUJBb",2016-08-30 14:41:43,6,Dem
@PearceMelodies @realDonaldTrump the whole world has been laughing at him but this is not longer funny. He is a real danger to the world..,2017-02-17 08:47:51,9,Rep
@Everso1Clarence @alexgibneyfilm @realDonaldTrump I like how you assume we are democrats. LMAO. Not!,2017-02-17 08:49:40,5,Rep
"Just feel we're so lucky to pay nothing for medicines in #Wales &amp; relatively little in #England.
But what a way to… https://t.co/w4aBKTfU3e",2017-02-17 08:49:44,9,Nothing
@realDonaldTrump the only thing trump gets from price are stock tips. You just sealed your fate for not having a replacement for ACA,2017-02-17 11:52:05,11,Rep
@realDonaldTrump Keep fight 4 the truth &amp; 4 Us &amp; WE will call R Reps &amp; tell them back U or They will B OUT,2017-02-17 11:52:20,16,Rep
@JoeWeberIII @BrandonTXNeely @realDonaldTrump Fake news is your defence? Lol. Seems legit,2017-02-17 11:52:37,6,Rep
@realDonaldTrump oh you pathetic sad little snowflake. That performance sealed your impeachment,2017-02-17 11:52:38,8,Rep
@realDonaldTrump Once you release your taxes we will know how sincere you are about helping working-class Americans.,2017-02-17 11:52:53,8,Rep
@RupertMyers @realDonaldTrump When you come out for air..we'll break the news easy to ya..TRUMP WON!!!  YEAH!!,2017-02-17 11:53:10,8,Rep
@realDonaldTrump You were great yesterday!!!!   I am totally with you!  Don't let the bastards get you down!  MAGA!!!,2017-02-17 11:53:14,7,Rep
"@realDonaldTrump @nytimes Donal Trump stars in ""Titanic."" ""We've got to stop these low life leakers before there's a bigger leak!""",2017-02-17 11:53:20,11,Rep
@realDonaldTrump no they are not but that's OK... Stick to your agenda and ignore them,2017-02-17 11:53:24,5,Rep
"@realDonaldTrump you speak like a grade schooler, you're an embarrassment to America #dumbass",2017-02-17 11:53:26,6,Rep
"@realDonaldTrump Don, you do not have to be liked. Only Kennedy was liked and YOU ARE NOTHING LIKE KENNEDY! Rush is… https://t.co/dKeRHFMGQE",2017-02-17 11:53:29,8,Rep
@RuwaydaMustafah @realDonaldTrump #FAKENEWS HE HAD FAMILY COMMITTMENT BUT THANKS FOR UR OPINION. DO U SIT DOWN TO PEE,2017-02-17 11:53:46,8,Rep
"@realDonaldTrump Rational, mentally healthy people are not happy.",2017-02-17 11:53:47,6,Rep
@realDonaldTrump even Shep Smith thought you were WRONG yesterday- @FoxNews you live in a fantasy world and distort the truth. Shame on you,2017-02-17 11:53:51,12,Rep
@Reince Take care of your dislike disfuncional candidate. @HillaryClinton is doing fine thank you. #ManyPeopleAreSaying you are losing.,2016-08-30 14:41:44,8,Dem
@POTUS @realDonaldTrump Put a common man with uncommon intelligence in for Flynn! Choose me for National Security Advisor. I will amaze!,2017-02-17 08:46:54,11,Rep
Careful what you tweet. It can sometimes be prophetic https://t.co/luLhyuHYKC,2017-02-17 08:47:27,5,Nothing
"@realDonaldTrump You are a grossly obese, unhealthy old man - mentally and physically.  Get your shit together man.",2017-02-17 08:48:00,11,Rep
"@realDonaldTrump Ok short bus, like the Muslin ban WONT HAPPEN. No 1 is actually taking u serious at this point. They're trying 2 get u out.",2017-02-17 11:51:41,18,Rep
@realDonaldTrump He clearly lives in his breitbart / Jones parallel world,2017-02-17 11:51:52,6,Rep
@realDonaldTrump and 20 million Americans are terrified of losing their access to healthcare.,2017-02-17 11:51:53,7,Rep
"@JoyAnnReid @SMShow @maddow @realDonaldTrump 
So stopping the TPP ✔
Increased Market confidence ✔
keeping campaign promises check",2017-02-17 11:52:01,9,Rep
@DELTA_PUGS @OfficialSPGB @realDonaldTrump Read up on history &amp; current events and you'll realize that #autocracy &amp; #idiocracy are garbage.,2017-02-17 11:52:03,8,Rep
@realDonaldTrump fake President.  You're an ass.  Get mental help,2017-02-17 11:52:11,6,Rep
"@realDonaldTrump That's why I voted for you, not to just shake things up but to shake the HELL out of it! 
LLTR!",2017-02-17 11:52:15,7,Rep
"@muneebur481 @RuwaydaMustafah @realDonaldTrump Let us be honest my dear, Muslims attacked Non-Muslim countries B 4 even USA was created",2017-02-17 11:52:31,14,Rep
"@mikd33 @realDonaldTrump cute pic but media filled with partisan opinions, hate &amp;vitriol. can't fool the people, we see OURSELVES&amp;HATE MSM",2017-02-17 11:52:36,16,Rep
"Small minded, small hands, small crowd sizes. @realDonaldTrump",2017-02-17 11:52:46,7,Rep
"@realDonaldTrump - nothing you said made sense, you couldn't answer a question with a straight answer.",2017-02-17 11:52:49,8,Rep
"Good job yesterday Mr. President,  keep sticking it to those media reprobates!!!! https://t.co/iebexqkSUy",2017-02-17 11:52:55,9,Nothing
@Mikel_Jollett But Saudi Arabia financing @HillaryClinton's campaign is ok? What about her daughter having a $3 million wedding? #LockHerUp,2017-02-17 11:53:01,9,Dem
SA Breaking News (@SABreakingNews) | @realDonaldTrump wages war with media. https://t.co/BZ76bO0eby  @POTUS… https://t.co/FvzuOSDJdA,2017-02-17 11:53:27,6,Rep
"@postdiscipline @davidaxelrod @realDonaldTrump actually believed promises. Polling shows those gaps falling away, leaving rabid base only.",2017-02-17 11:53:28,11,Rep
@realDonaldTrump I wouldn't boast about compliments from Rush Limbaugh. Hes a pill popping lunatic with the credibility of Pinocchio.,2017-02-17 11:53:30,10,Rep
"@ehartman1975  You're able to sleep at night??? Oh, how I envy you .... @HillaryClinton",2017-02-17 11:53:38,5,Dem
What I actually hear every time @realDonaldTrump opens his mouth... https://t.co/TY4d6IvMyT via @youtube,2017-02-17 11:53:49,7,Rep
@realpoliticin @gcamp4 @HillaryClinton @jaketapper   GLAD TO SEE A MILLENNIAL SPEAK OUT 📢📢 GOOD ON U!TY,2016-08-30 14:41:44,7,Dem
"@CFBNerd76 @realDonaldTrump @KellyAnnPolls  It will get worse before it gets better, but you can join the resistance. Fight for truth.",2017-02-17 08:47:43,9,Rep
"@MitchCumsteen1 @handimanner Wow Mitch, I gotta tell ya, @realDonaldTrump grateful to you. That said, stop being a low-life leaker. Terrible",2017-02-17 08:48:44,12,Rep
"@southerntalker @SenateGOP @SenateDems @HouseDemocrats @HouseGOP @HillaryClinton you see, even the devil has no pull. JESUS IS IN CONTROL",2017-02-17 08:49:04,6,Dem
@realDonaldTrump you won 57.25% of the electoral college vote. Only George W. Bush (53.26% &amp; 59.47%) has less than you down to Jimmy Carter,2017-02-17 11:51:42,16,Rep
"@realDonaldTrump Only one not happy is u, cuz 200mil are onto your scheme. U r not popular, u r failing miserably,… https://t.co/njixcGdlVv",2017-02-17 11:51:47,16,Rep
"@realDonaldTrump What a ridiculous dupe you are! Mess Conference was a rare display of insanity, ignorance and outright lies. Frightening!",2017-02-17 11:52:11,11,Rep
@baalter @tamaraleighllc @realDonaldTrump Totally unacceptable. DC has no concept of budgets or actually working a 40 work week.,2017-02-17 11:52:16,10,Rep
@realDonaldTrump TV gold Mr President.  keep up the good work.,2017-02-17 11:52:17,7,Rep
@realDonaldTrump best ever for sure. Amazing success.,2017-02-17 11:52:38,5,Rep
@IngrahamAngle @Morning_Joe @realDonaldTrump Laura Morning Morons while never get it they actually think Mika is a political commentator,2017-02-17 11:52:42,10,Rep
"Sir, please stop making America pay for your ridiculous expenses. We can't afford you.  @realDonaldTrump https://t.co/PXeZVHWs0K",2017-02-17 11:52:55,10,Rep
@realDonaldTrump thank God you're not teaching high school science and only leading the free world #uranium,2017-02-17 11:53:08,10,Rep
"@tonyposnanski @joburr4 @realDonaldTrump you should have been here 9-10 yrs ago, you can't help that you weren't born yet",2017-02-17 11:53:30,8,Rep
@Mike_P_Williams @realDonaldTrump he is making all those propagandist's heads pop...like a zit,2017-02-17 11:53:31,6,Rep
"""I see many untruthful things"" umm @realDonaldTrump are you 12 like you're not meant to care",2017-02-17 11:53:40,10,Rep
@butchparnell @realDonaldTrump @YouTube .....just untrue. Liberal media Obama and OFA trying to destroy this country. Is that what you want?,2017-02-17 11:53:51,9,Dem
"@realDonaldTrump do you know any other word except ""Fake media""?",2017-02-17 11:54:04,5,Rep
Coming Thursday's its 'Eat The Press' with @realDonaldTrump sorry for little Chuckie Todd-Ler and his childish fiends- cant wait 4 round 2,2017-02-17 11:54:08,16,Rep
#President @realDonaldTrump's first 12 days have been too radical to handle (part I) @BlastingNews… https://t.co/EMrbuy29g7,2017-02-17 08:46:56,6,Rep
"TAKE THE SURVEY! But ignore the begging for donations at the end. @realDonaldTrump can't afford to fight the ""unfai… https://t.co/Oy7UOr66Qr",2017-02-17 08:48:51,10,Rep
@JonAguiar @realDonaldTrump waaaaaa.. liberals still hurting.  Grow up.,2017-02-17 11:51:43,5,Rep
@realDonaldTrump nice statements?Never knew there were any nice statements.When I see videos onFacebook of it's nothin but negative feedback,2017-02-17 11:51:49,12,Rep
@realDonaldTrump Good !  They should be ashamed of themselves.   We are sick of them trating you this way.  Very fake news.  Haha !Love it !,2017-02-17 11:51:51,9,Rep
@realDonaldTrump omg... Snow flakes dont have a clue evidenced by their comments.  How stupid can stupid get? Ya know ya can't fix stupid.,2017-02-17 11:51:58,17,Rep
@realDonaldTrump I've heard that you have not made the transition from campaigner to president,2017-02-17 11:52:09,6,Rep
FAKE NEWS I TELL YA LOL! https://t.co/Wyex3K3qdz,2017-02-17 11:52:10,5,Nothing
@realDonaldTrump You did great. It's about time the press got what they deserved. I wonder if most of them are still on Soros' payroll.,2017-02-17 11:52:14,9,Rep
