tweet_text,created_at,n_words,party
@realDonaldTrump smart idea to try and turn ur supporters against the Media.So what ever fucked up shit you do next no one would believe ryt,2017-02-17 11:52:15,15,Rep
"Hey @realDonaldTrump, the illegitimate &amp; unhinged president, you're getting hammered by @Morning_Joe &amp; that the one you called crazy -Ironic",2017-02-17 11:52:23,12,Rep
"@realDonaldTrump So much for your waterways. How short-sighted and backwards you are!  Coal is old, dirty technology",2017-02-17 11:52:45,9,Rep
Lol oh well if rush liked it... https://t.co/NZQwQR2pgR,2017-02-17 11:52:49,5,Nothing
@patrioticsap @realDonaldTrump would love to continue but I can't.  Enjoyed the back and forth though.,2017-02-17 11:53:02,8,Rep
@IngrahamAngle @Morning_Joe @realDonaldTrump Here is problem. World doesn't hear #Trump way lower middle class US whites did.,2017-02-17 11:53:08,9,Rep
@mikd33 @realDonaldTrump hahahahahaha dumbass how long did it take you to come up with that stupid shit childish,2017-02-17 11:53:26,8,Rep
"@thehill @realDonaldTrump @POTUS who the fuck gives classified info to the media. Trump,you must get this SOBS who leaked the information.",2017-02-17 11:53:29,11,Rep
I tried to listen to him the other day and the stupidity had me shaking my head said @POTUS didn't have to follow j… https://t.co/VNMRT2JRLg,2017-02-17 11:53:32,9,Nothing
@realDonaldTrump President Trump your reaching outto t/ Black Caucus is appreciated Cont addressing Black community wn possible it matters.,2017-02-17 11:53:36,14,Rep
Rush said they were like confused cats being toyed with by @POTUS and his magical laser light. Agree. https://t.co/xV9yQEaAT4,2017-02-17 11:53:42,10,Nothing
@realDonaldTrump Facts on the Pollution caused by the US Coal Industry https://t.co/owPTrtRpEb,2017-02-17 11:53:46,6,Rep
"Corrupt oligarchs like @HillaryClinton &amp; @POTUS @BarackObama don't care about you, even if you're black or female!! https://t.co/jlsXWB17Zs",2016-08-30 14:41:45,8,Dem
"This is really the President of the United States? Are we sure an 10 year old boy isn't at the controls?
https://t.co/bOzBJkWoOa",2017-02-17 08:46:57,10,Nothing
@realDonaldTrump Nobody except you cares about the election anymore. The campaign is over. Do the job you were hired for.,2017-02-17 08:48:12,8,Rep
@realDonaldTrump 1.Cheat 2.fraud 3.liar 4. crook 5.Woman abuser 6. CRAZY  @POTUS https://t.co/UOXS7wLtqq,2017-02-17 08:48:28,13,Rep
💯💯💯! Some of us were not asleep when warmongering Hillary threatened to take Russia on during her campaign. WW3 ave… https://t.co/eFBtfKSawK,2017-02-17 08:48:44,11,Nothing
@realDonaldTrump As satire goes it was simply marvellous. You should give up your day job &amp; get your own show. Please. #TrumpPressConference,2017-02-17 11:52:03,11,Rep
"@realdonaldtrump  Woo........Hoo..........Woo.......Hoo......Woo......Hoo....
lol......",2017-02-17 11:52:08,7,Nothing
"@realDonaldTrump 46th out of the 58 largest electoral college wins.  Just letting you know...your win, was literally in the 79th percentile.",2017-02-17 11:52:27,12,Rep
"@RJSzczerba @LoriWest2 @realDonaldTrump Trumpcare is GOP Genocide. Help millionaire doctors, billion dollar drug/hospital corps STEAL EVERY",2017-02-17 11:52:35,13,Rep
@realDonaldTrump You put the Democrat fanboys and fangirls on notice. https://t.co/gNFfpnZMki,2017-02-17 11:52:54,5,Rep
@realDonaldTrump you make up stuff all the time and don't admit it. Stop destroying the environment for kick backs.,2017-02-17 11:53:22,9,Rep
"@realDonaldTrump Real news, fake president. You are an embarrassment to the USA and to all Americans.",2017-02-17 11:53:28,7,Rep
"@mikd33 @realDonaldTrump there's one missing, YOU! Smh we see what educates you",2017-02-17 11:53:36,5,Rep
@realDonaldTrump Rush Limbaugh IS fake media.  Lap dog to the #ChaosPOTUS,2017-02-17 11:53:45,6,Rep
@realDonaldTrump it was nice to see a Republican stick it too them . Good Job,2017-02-17 11:53:55,6,Rep
@FoxNews @AriFleischer @realDonaldTrump keep believing your fake polls. Trump will keep winning!,2017-02-17 11:54:07,7,Rep
"@realDonaldTrump  You know those media
Poofters won't stop but we're not listening
anyway.",2017-02-17 11:54:08,7,Rep
@Stuartyoung001 @realDonaldTrump that's because his words then can't be manipulated to fit their agenda.,2017-02-17 11:54:21,5,Rep
@POTUS @realDonaldTrump I could do a better job at being President. Admit it.,2017-02-17 08:46:59,5,Rep
@realDonaldTrump ''THIS IS WRONG -  EXTREME BIAS #Washington court against #Christian florist sodomite wedding case' https://t.co/9WfF3K1AXO,2017-02-17 08:47:42,8,Rep
@realDonaldTrump running the USA like a business.  He's the lying salesman... https://t.co/zUHL9cPD4S,2017-02-17 08:48:01,6,Rep
@IngrahamAngle @Morning_Joe @realDonaldTrump. Laura I watched 5 min of morning joe the whining. Eye rolling and mashing of teeth was epic!,2017-02-17 11:51:47,12,Rep
"@Impeach_D_Trump @MissyGreenbean @realDonaldTrump Hatred in name of peace and love. Tolerance for intolerant! Up is down, black is white!",2017-02-17 11:52:00,8,Rep
"@realDonaldTrump You are such a whiny-assed, sucky, tiny-hands crybaby.  #GetHelp #NotMyPOTUS #ResistTrump",2017-02-17 11:52:04,6,Rep
"@RuwaydaMustafah @realDonaldTrump here is the reality, you are not american, you are British so stay out of our our politics.",2017-02-17 11:52:17,6,Rep
@realDonaldTrump has proven ANYONE can win the Presidency (with the help of Russia) 🙈,2017-02-17 11:52:35,7,Rep
@realDonaldTrump I have still not picked my jaw up off the floor after that ghastly display,2017-02-17 11:52:37,7,Rep
@realDonaldTrump Donnie Donnie Donnie... you are delusional and act like an idiot ...quite the embarrassment.,2017-02-17 11:52:39,9,Rep
@realDonaldTrump Hospital costs are still to darn high!,2017-02-17 11:52:55,5,Rep
"@realDonaldTrump  Best news conference ever! Keep it up.
The liberal's heads are exploding. Media will never change. God bless.",2017-02-17 11:52:58,13,Rep
@realDonaldTrump Please stop repeating the fake news statement You sound like an idiot. Your shit stinks just like everyone else. #DoYourJob,2017-02-17 11:53:05,14,Rep
@realDonaldTrump make a deep housecleaning... transfer them far away or make then resign.,2017-02-17 11:53:23,8,Rep
@realDonaldTrump oh yes then on vacation to Florida at the tax payers expense,2017-02-17 11:53:26,7,Rep
"@realDonaldTrump That was well done, Sir. A shot in the arm for all of us. Not making shit up is all your asking for.",2017-02-17 11:53:43,10,Rep
@MuppetV2 @matteec wait is @HillaryClinton president? it's a shame they couldn't just change the rules so she won,2017-02-17 11:53:44,5,Dem
"@realDonaldTrump love One America News Network, best of all. Hannity and Rush are great.",2017-02-17 11:53:51,9,Rep
Trump shows compassion. Calling for a political prisoner to be released. No doubt the left wing will twist this to… https://t.co/CUqogLO2f3,2017-02-17 08:47:00,11,Rep
"@Lrihendry @realDonaldTrump Trump has the power now to stop them, he just has to get his cabinet in place. Libs are infuriating, sore losers",2017-02-17 08:47:45,10,Rep
"Indiana! #Trump2016 https://t.co/6aGJr5WDaj Big news to do you and remember to betray you Senator Elizabeth Warren, we’d",2017-02-17 08:47:54,8,Rep
@aasif @DeplorableYes @realDonaldTrump yo assif ...who told Hillary to use an unsecured private server so she could hide info,2017-02-17 08:48:20,11,Rep
"@realDonaldTrump More whining about the dems... Blah blah blah. Meanwhile, in your administration, I'm seeing a well oiled machine. Lmfaoo",2017-02-17 11:51:48,12,Rep
"@realDonaldTrump ...and the Albanian Government and PM where , during the election , clearly against You ?? 
Answer : Use'em all ...",2017-02-17 11:52:00,8,Rep
Rush Limbaugh needs a drug test. https://t.co/PtpBK8v3kz,2017-02-17 11:52:01,5,Nothing
@realDonaldTrump ALL I KNOW THANK YOU MR PRESIDENT FOR CLEANING UP OUR NEIGHBORHOODS WITH THE ILLEGALS SWEEPS. BUSINESS WILLFACE FINE PRISON,2017-02-17 11:52:03,12,Rep
"@realDonaldTrump 
You made me laugh with that BBC bloke Donald, brilliant! 🙅🙅🙅🙅🙅🙅🙅🙅🙅🙅🙅🙅🙅🙅🙅🙅🙅🙅🙅
You socked it to em! Please don't change! X 😄",2017-02-17 11:52:12,11,Rep
"@43536H @realDonaldTrump Rush is the only one you cite? NOT a journalist, a bloated motor-mouthed crazy. Like you.",2017-02-17 11:52:15,10,Rep
@IngrahamAngle @Morning_Joe @realDonaldTrump Turned them on for a minute.They're REALLY acting strange.They are so confused they can't think,2017-02-17 11:52:21,8,Rep
"@realDonaldTrump Mr. President, why do we continue to print pennies? It costs 1.5 cents to print a damn pennie. Do away with pennies please.",2017-02-17 11:52:22,15,Rep
@stephenWalt case in point to your ? Yesterday! He thinks people are patting him on the back for doing a good job! https://t.co/IobBaUKKYj,2017-02-17 11:52:26,9,Nothing
@realDonaldTrump it's a hard job being the best at what you do  keep up the good work and stay strong,2017-02-17 11:52:29,8,Rep
@realDonaldTrump Satan could say something positive about you and you would thank him publicly,2017-02-17 11:53:05,8,Rep
@realDonaldTrump Some people call you a space cowboy.Some people call you Gangster of Love.Some people call you Mourece . YOUR JUST A WINNER,2017-02-17 11:53:14,12,Rep
"@realDonaldTrump Picher, OK is uninhabitable due to lead contamination. This is #MAGA Trump's America without an EPA https://t.co/Gl9GzACdju",2017-02-17 11:53:45,10,Rep
@realDonaldTrump I liked the way you lie. BIG FAT LIES. FAKE PRESIDENT.,2017-02-17 11:53:54,8,Rep
@realDonaldTrump new name for old disease  ..   liberalism.  We found cure. PRESIDENT TRUMP,2017-02-17 11:54:06,9,Rep
@IngrahamAngle @Morning_Joe @realDonaldTrump I'm watching too. Never watch this show. Mika is beside herself. Is she always like this?,2017-02-17 11:54:07,8,Rep
"@realDonaldTrump that is their problem, keep up the great work you and your administration are doing for We The People!",2017-02-17 11:54:10,6,Rep
We will see won't we Donny. Somehow I don't think it's fake news. https://t.co/y9bYTlmvwr,2017-02-17 08:47:03,6,Nothing
@BarackObama What happened? I thought you were going to take a stand against this crap? You're the 1st POTUS I vote… https://t.co/adHvlgo17w,2017-02-17 08:47:00,9,Dem
"""But paid anti tr*mp protesters!"" https://t.co/kvuMyp7V6w",2017-02-17 08:48:48,5,Nothing
"@realDonaldTrump Beat at your own con game, thanks loser. https://t.co/l4FXd6PrIy",2017-02-17 08:49:53,5,Rep
"@realDonaldTrump I agree, it was one of the most batshit crazy press conferences I've ever seen.",2017-02-17 11:51:53,8,Rep
@realDonaldTrump OMG dude!! If you think that 'train wreck' of a conference was one of the greatest ever; then you REALLY are delusional../2,2017-02-17 11:51:54,12,Rep
@realDonaldTrump You're right about the #VERYFAKENEWS ! Their ratings prove it.  Keep hitting them hard.  We love it. Greatest Presser Ever!,2017-02-17 11:51:55,10,Rep
@realDonaldTrump Good job sir! Keep up the great work!,2017-02-17 11:51:56,6,Rep
"@realDonaldTrump sir, I think you did a marvellous job, and you make me wish you were my president too. Though you already are in spirit. 👌",2017-02-17 11:52:03,10,Rep
@realDonaldTrump please get some help! you clearly are delusional!,2017-02-17 11:52:06,5,Rep
@CNN @realDonaldTrump someone please send a doctor 👨‍⚕️ to the White House to see and check Super Donald : he's los… https://t.co/zuiDo5Tbp7,2017-02-17 11:52:14,11,Rep
"@harlydogg @erichmcelroy @realDonaldTrump You can call it ""Trump care"" if you like. He is just calling it; fixing something that's broken.",2017-02-17 11:52:18,9,Rep
"one month out and @BarackObama is an afterthought 4 all Americans, There is &amp; was nothing worth remembering! Hope and Change never happened",2017-02-17 11:52:19,13,Dem
"@realDonaldTrump please provide in any trade deal with the UK, lashings of whatever it is you are smoking.",2017-02-17 11:52:26,8,Rep
"@realDonaldTrump But seriously, that press conference was GREAT, the greatest since JESUS!",2017-02-17 11:52:44,7,Rep
"Hang on, @OfficialCBC! @AprilDRyan will call you with a day and time for  the meeting with @POTUS! 🙄 https://t.co/gng5NX3EPg",2017-02-17 11:52:51,5,Nothing
@realDonaldTrump Your rants are alienating any American who is not part of your base.As President we are ALL your constituents.,2017-02-17 11:52:56,8,Rep
@realDonaldTrump Be sure to give them your expert opinion on aerodynamics as well. They'll really appreciate it!,2017-02-17 11:52:59,8,Rep
Is it me or does .@liliantintori seem extremely uncomfortable between Trump (grab em by the pussy) and Pence (I'll… https://t.co/YLkaRuUaBv,2017-02-17 11:53:16,8,Rep
@realDonaldTrump  now that's a compliment coming from a man of honor and intelligence. Hahahahahahahaha😂😂💩💩,2017-02-17 11:53:30,6,Rep
@realDonaldTrump The left is in meltdown mode. Enjoy it Mr. President.,2017-02-17 11:53:39,6,Rep
@IngrahamAngle @Morning_Joe @realDonaldTrump E. Robinson sputtering Trump isn't trying to work with the establishment - THATS WHY I VOTED!,2017-02-17 11:53:50,9,Rep
"@mrhorst1 @MrTommyCampbell @realDonaldTrump You know what the word ""liberal"" means, don't you?  Or are you reading from an #altdictionary ?",2017-02-17 08:47:10,5,Rep
"@pierredeca @realDonaldTrump you shall be to you as the native among you,and you shall love him as yourself;for you were sojourners...",2017-02-17 08:47:32,6,Rep
"""They fill up our alleys with people that you wonder how they get there""
- @realDonaldTrump on ""Obamaca"", 2017",2017-02-17 08:48:09,7,Dem
"@realDonaldTrump You lost the popular vote by 10 million. You have historically low approval ratings. 
#chaos
#releaseTaxes",2017-02-17 08:48:18,9,Rep
"@mkirkwmj @jackschofield @extremecompute @realDonaldTrump The jackasses are coming out of the White House closets, liars and con men. SAD!",2017-02-17 08:48:59,9,Rep
Oh look!   The exaggerator in chief is up bright and early bragging about his bizarre failed presser.  You are laug… https://t.co/EVCC9ys9AE,2017-02-17 11:51:54,11,Nothing
@realDonaldTrump I know how to read and determine what's fake. The only thing around here is you.,2017-02-17 11:52:01,6,Rep
"@realDonaldTrump Mr. President, you were superb yesterday. Keep up the GREAT work you are doing for ALL of us!",2017-02-17 11:52:29,8,Rep
"#LikeaKing watch out @realDonaldTrump, if Americans get inspired by the French. Your head is on the chopping block.… https://t.co/u6gCAi4pA5",2017-02-17 11:52:36,8,Rep
@realDonaldTrump Go Mr.President. Make America Great Again!🇱🇷,2017-02-17 11:52:49,6,Rep
@realDonaldTrump I would be careful.  No one wants to work for you!  Pretty soon you will be all alone in the White House,2017-02-17 11:52:57,10,Rep
Good Morning after awesome press conference @realDonaldTrump . Welcome to Charleston! https://t.co/ly2t2hkkUL,2017-02-17 11:52:59,7,Rep
@realDonaldTrump Bless you and your extreme level of ignorance. It's almost cute if it wasn't so shocking.,2017-02-17 11:53:09,7,Rep
@JoeNBC @realDonaldTrump @JoyAnnReid @DumpTrump TRUMP* stars in 'It's a Beautiful Mind' at 70 minute press conferen… https://t.co/s2foYM1b9q,2017-02-17 11:53:11,8,Rep
"@realDonaldTrump 
Make sure you get Lockheed on the phone while there!
#lockheedmartin 
#conflictsofinterest",2017-02-17 11:53:19,5,Rep
"@HillaryClinton continues to be regal, informed and my pick for President!  Thank you to all the Clintons for their… https://t.co/9EX1DKJA7H",2017-02-17 11:53:29,7,Dem
".@realDonaldTrump 
Wall Street Journal Runs Fake News on Trump and the Intelligence Community | Rush https://t.co/8RZppiu6Pd",2017-02-17 11:53:33,10,Rep
@mdj20000 @pastormarkburns @HillaryClinton what policies? As a independent who's voted Democrat for 20 years I haven't seen any..,2016-08-30 14:41:46,7,Dem
@realDonaldTrump Thank you! We ALL see what @Twitter is doing to you comment thread....shameful,2017-02-17 08:48:05,5,Rep
"@realDonaldTrump You really are delusional if you believe this, as the spotlight is actually on the moron president",2017-02-17 08:48:48,7,Rep
You are a fucking embarrassment to this nation. My beagle could do a better job and she licks her own ass. https://t.co/PchC8H68lb,2017-02-17 11:51:57,9,Nothing
@realDonaldTrump if you are talking jobs today. How about a response to my question conserning 12 million jobs? #PONTUS #Jobs #trump,2017-02-17 11:52:21,9,Rep
"@realDonaldTrump stop fucking whining all the time. Its all you do. When u said we would be tired of winning, i think u misspelled whining.",2017-02-17 11:52:28,13,Rep
Speaking of fake: re the woman tesifying to Gorsuch character- Slight tinge of East Europe accent noticed. childhoo… https://t.co/ZwSorq32e7,2017-02-17 11:52:29,13,Nothing
Are you kidding? It was 77 minutes of you talking about how everything affects you. #narcissism #lies https://t.co/H1DY9jvmr1,2017-02-17 11:52:31,6,Nothing
@catsu @realDonaldTrump your brain was already deported. Why don't you go join it?,2017-02-17 11:52:33,5,Rep
@realDonaldTrump it's about time that everyone needs to stop acting like babies! Let's all work together!,2017-02-17 11:52:35,10,Rep
Majority of Britons support the UK's invitation to @realDonaldTrump of a state visit https://t.co/BgMCanNJHH… https://t.co/kZrldD4V0I,2017-02-17 11:52:37,7,Rep
Read those last two sentences again with a straight face 😂😂🤣 https://t.co/aAScyRbJ7R,2017-02-17 11:52:49,6,Nothing
@realDonaldTrump we need to go back to space  Boeing would be the best company to make that happen it would make more jobs happen,2017-02-17 11:53:09,14,Rep
"@realDonaldTrump You are delusional &amp; Rush is having Vicodin binge hallucination. You need mental health help stat.
https://t.co/EfaECY7KDR",2017-02-17 11:53:10,11,Rep
@realDonaldTrump My Jeff Foxworthy impression: If you think Steve Douche has more credibility than the NYTimes...You might be a moron.,2017-02-17 11:53:19,10,Rep
@realDonaldTrump so u can take credit for lowering costs and deals already in the works with Obama? Ok!,2017-02-17 11:53:21,11,Dem
@realDonaldTrump Americans not happy... but Rush L... he is the greatest for now... and about the only one left on the wrong side,2017-02-17 11:53:24,10,Rep
@realDonaldTrump you were a bit to harsh with that orthodox jew. He didn't mean to offend you,2017-02-17 11:53:28,6,Rep
@realDonaldTrump The media is going to have a rough eight years!  😁,2017-02-17 11:53:31,5,Rep
@RupertMyers @realDonaldTrump is that how to talk.  Just a clear example of how you liberals behave. Stop dividing the country &amp;@support him,2017-02-17 11:53:36,9,Rep
"@realDonaldTrump Mr.President,why dont you comment on Arsene Wenger's continuous defeat!He becomes source of heart desease for many people!",2017-02-17 08:47:04,14,Rep
@realDonaldTrump How does it feel to be the butt of late night monologues EVERY NIGHT?,2017-02-17 08:48:05,7,Rep
Shame that dems can't see past the smoke and past presidents. It baffles me. https://t.co/In7xgM1Wvp,2017-02-17 08:48:48,9,Nothing
"If the factory owner was a Victorian despot who let his staff die up chimneys, perhaps ... https://t.co/YwFDsqNv3P",2017-02-17 08:49:06,9,Nothing
"@realDonaldTrump still (if true) we don't want 2pay 4ur wife's stay@Ttower
#trumpghazi #ImpeachTrump #showhistaxes #stophim",2017-02-17 08:49:54,7,Rep
@realDonaldTrump Your team is as big a joke as you are if you think that went well. Next time finish the clown act… https://t.co/BKqppIGX7s,2017-02-17 11:52:20,11,Rep
"@realDonaldTrump God blessings, all what you need and the deplorable loyal to you. Walk in water with chin up despite the lies and blasfemia",2017-02-17 11:52:24,11,Rep
@realDonaldTrump Adore you President Trump and Love everything U R doing 4 our country!America became great again the day U won!,2017-02-17 11:52:35,14,Rep
@IngrahamAngle @Morning_Joe @realDonaldTrump the voter rejected them all why would we change our minds they are strengthening our resolve,2017-02-17 11:52:43,7,Rep
@rolandscahill @realDonaldTrump Are you saying only you thoughts count? Are u to big to serve your country? Are u the only one that matters?,2017-02-17 11:52:44,10,Rep
"AT: Despite some delays in approving Dr. Tom Price, oh and the Russia thing, the repeal of ObamaCare is moving fast! https://t.co/fGQQZwfJxM",2017-02-17 11:52:48,13,Dem
Good morning! Sir! You did a great job! I like it. 😜😜 https://t.co/ZPl5g0aUoL,2017-02-17 11:52:55,6,Nothing
@realDonaldTrump - Is this it?  Is this a drained swamp?  'Cause it's ugly and chaotic...,2017-02-17 11:53:00,5,Rep
@RealDonaldTrump blasted on social media for 'sociopathic' press conference https://t.co/EHDLqjWRiu,2017-02-17 11:53:03,6,Rep
"@realDonaldTrump talk, talk, talk,.... Lie, lie, lie",2017-02-17 11:53:26,6,Rep
@Resistrump_Jrio @CNN @realDonaldTrump Good Morning now u r free to laugh also until cribbing over election result,2017-02-17 11:53:29,10,Rep
@realDonaldTrump So good of you to start writing sketches for SNL.,2017-02-17 11:53:31,5,Rep
@Rc4trum @dapperlaughs @Chris194227 @realDonaldTrump he just asked what hair products he uses hun y u crying?,2017-02-17 11:53:34,7,Rep
.@realDonaldTrump @POTUS expected to arrive in North Charleston around noon today. LIVE coverage w/ @WLTX… https://t.co/Sx14OkJ1u6,2017-02-17 11:53:36,10,Rep
@realDonaldTrump was actually embarrassed by you and for you..nothing great about it you treat people like garbage and you ramble on. Sad,2017-02-17 11:53:46,10,Rep
"@realDonaldTrump u called @HillaryClinton ""crooked"" thru out the campaign BUT U now earned title of DISHONEST DONNY #lies #Pressconference",2017-02-17 11:53:51,10,Dem
We can sure hope it does. Bring @CNN and media dishonesty down a few pegs. Get @MSNBC  next. https://t.co/g1w3l64MPg,2017-02-17 11:53:59,9,Nothing
@realDonaldTrump you know fake means... like your tan... the news is real.,2017-02-17 11:54:01,7,Rep
@KellyMezz @CDoranHarader @JVER1 @realDonaldTrump Gosh I Miss Those Ole Movies With Shirley Temple In Them.,2017-02-17 08:47:39,6,Rep
@POTUS @realDonaldTrump Just let the adults in the country take charge so you can go back to being whatever the hell it was you were before.,2017-02-17 08:47:45,10,Rep
"@POTUS @realDonaldTrump And you fucking suck, dude. You really fucking suck at pretty much everything.",2017-02-17 08:49:08,9,Rep
A Medical Theory for @realDonaldTrump’s Bizarre Behavior - He's Got Syphilis    https://t.co/vw40pgfDgu,2017-02-17 11:52:11,6,Rep
@realDonaldTrump it's high time you shook yourself out of your alternative reality ! National spectacle is what it was!!,2017-02-17 11:52:12,7,Rep
@realDonaldTrump I'd rather have Grant come to South Carolina again....,2017-02-17 11:52:21,5,Rep
"@realDonaldTrump ...Float like a butterfly, sting like a bee....The media rope-a-dope..Pass the popcorn.. Enjoy!",2017-02-17 11:52:51,12,Rep
@realDonaldTrump great job yesterday sir. The Press has been so liberal and so one-sided that it makes me wanna puke.,2017-02-17 11:52:57,11,Rep
@WKPromotions @MarkPygas @realDonaldTrump who wants to back a liar that acts like a petulant child?,2017-02-17 11:53:10,7,Rep
"@BBCJonSopel at @realDonaldTrump press conference BBC is ""impartial free &amp; fair"" 😂😂😂😂😂😂😂😂😂😂😂😂",2017-02-17 11:53:15,7,Rep
"@realDonaldTrump ha ha, Limbaugh is as fake as it gets. You came off as a complete loon. A total failure. A loser.",2017-02-17 11:53:16,11,Rep
@realDonaldTrump Don't forget to tell Boeing you don't need THEIR Air Force One. Putin I'm sure can steal a plane... just for you.,2017-02-17 11:53:34,12,Rep
@WKPromotions @MarkPygas @realDonaldTrump I'm sure you were crying the same song when the Kenyan Muslim commie was in office right?,2017-02-17 11:53:37,8,Rep
". @realDonaldTrump Mr. President, Please speak out against the rising incidents of anti-semitism &amp; hate crime. https://t.co/xPLtt41DAt",2017-02-17 11:53:40,11,Rep
@realDonaldTrump oh yeah?  Please elaborate how  will millions of Americans will be covered. what's your plan? What health insurance?,2017-02-17 11:53:42,10,Rep
"@realDonaldTrump I also look at your @ mentions on here and it's nothing but at. Where are these ""nice statements"" at?",2017-02-17 11:53:46,6,Rep
@realDonaldTrump Let every soul be subject unto the higher powers. For there is no power but of God: the powers that be are ordained of God,2017-02-17 11:53:53,12,Rep
@9NewsLA @realDonaldTrump it's good to see someone stand up to the fake news media .bunch of  crybabies,2017-02-17 08:47:05,9,Rep
